/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.54G/9.98G [08:14<02:42, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.55G/9.98G [08:14<02:40, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.56G/9.98G [08:15<02:29, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.57G/9.98G [08:16<02:31, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.58G/9.98G [08:16<02:34, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.59G/9.98G [08:17<02:37, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▌  | 7.60G/9.98G [08:18<02:37, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▋  | 7.61G/9.98G [08:18<02:37, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  76%|███████▋  | 7.62G/9.98G [08:19<02:22, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.63G/9.98G [08:20<02:27, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.64G/9.98G [08:20<02:30, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.65G/9.98G [08:21<02:32, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.67G/9.98G [08:21<02:18, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.68G/9.98G [08:22<02:22, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.69G/9.98G [08:23<02:26, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.70G/9.98G [08:23<02:13, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.71G/9.98G [08:24<02:19, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.72G/9.98G [08:25<02:23, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  77%|███████▋  | 7.73G/9.98G [08:25<02:10, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.74G/9.98G [08:26<02:16, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.75G/9.98G [08:27<02:35, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.76G/9.98G [08:28<02:33, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.77G/9.98G [08:28<02:34, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.78G/9.98G [08:29<02:31, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.79G/9.98G [08:30<02:31, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.80G/9.98G [08:31<02:28, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.81G/9.98G [08:31<02:27, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  78%|███████▊  | 7.82G/9.98G [08:32<02:15, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▊  | 7.83G/9.98G [08:32<02:15, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▊  | 7.84G/9.98G [08:33<02:17, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▊  | 7.85G/9.98G [08:34<02:19, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.86G/9.98G [08:35<02:20, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.87G/9.98G [08:35<02:22, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.89G/9.98G [08:36<02:33, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.90G/9.98G [08:37<02:29, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.91G/9.98G [08:38<02:26, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.92G/9.98G [08:38<02:23, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  79%|███████▉  | 7.93G/9.98G [08:39<02:22, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  80%|███████▉  | 7.94G/9.98G [08:40<02:20, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  80%|███████▉  | 7.95G/9.98G [08:41<02:19, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  80%|███████▉  | 7.96G/9.98G [08:41<02:18, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  80%|███████▉  | 7.97G/9.98G [08:42<02:19, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  80%|███████▉  | 7.98G/9.98G [08:43<02:15, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  80%|████████  | 7.99G/9.98G [08:43<02:15, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  80%|████████  | 8.00G/9.98G [08:44<02:14, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  80%|████████  | 8.01G/9.98G [08:45<02:13, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  80%|████████  | 8.02G/9.98G [08:46<02:13, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.03G/9.98G [08:46<02:12, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.04G/9.98G [08:47<02:12, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.05G/9.98G [08:48<02:12, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.06G/9.98G [08:48<02:08, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.07G/9.98G [08:49<02:08, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.08G/9.98G [08:50<02:07, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.10G/9.98G [08:51<02:07, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████  | 8.11G/9.98G [08:51<02:06, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████▏ | 8.12G/9.98G [08:52<02:05, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  81%|████████▏ | 8.13G/9.98G [08:53<02:06, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.14G/9.98G [08:53<01:53, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.15G/9.98G [08:54<01:56, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.16G/9.98G [08:55<01:57, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.17G/9.98G [08:55<01:47, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.18G/9.98G [08:56<01:50, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.19G/9.98G [08:56<01:54, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.20G/9.98G [08:57<01:55, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.21G/9.98G [08:58<01:44, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  82%|████████▏ | 8.22G/9.98G [08:58<01:48, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.23G/9.98G [08:59<01:51, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.24G/9.98G [09:00<01:51, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.25G/9.98G [09:00<01:43, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.26G/9.98G [09:01<01:56, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.27G/9.98G [09:02<01:55, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.28G/9.98G [09:03<02:07, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.29G/9.98G [09:04<02:12, 12.7MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.30G/9.98G [09:05<02:18, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.32G/9.98G [09:06<02:20, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  83%|████████▎ | 8.33G/9.98G [09:07<02:21, 11.6MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▎ | 8.34G/9.98G [09:07<02:13, 12.3MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▎ | 8.35G/9.98G [09:08<02:16, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.36G/9.98G [09:09<02:17, 11.8MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.37G/9.98G [09:10<02:09, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.38G/9.98G [09:11<02:12, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.39G/9.98G [09:12<02:14, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.40G/9.98G [09:13<02:07, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.41G/9.98G [09:14<02:09, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  84%|████████▍ | 8.42G/9.98G [09:14<02:11, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▍ | 8.43G/9.98G [09:15<02:04, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▍ | 8.44G/9.98G [09:16<02:06, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▍ | 8.45G/9.98G [09:17<02:08, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▍ | 8.46G/9.98G [09:18<02:00, 12.5MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▍ | 8.47G/9.98G [09:19<02:03, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▌ | 8.48G/9.98G [09:19<01:57, 12.7MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▌ | 8.49G/9.98G [09:20<02:00, 12.3MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▌ | 8.50G/9.98G [09:21<01:54, 12.9MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▌ | 8.51G/9.98G [09:22<01:49, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:  85%|████████▌ | 8.52G/9.98G [09:22<01:45, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.54G/9.98G [09:23<01:43, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.55G/9.98G [09:24<01:40, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.56G/9.98G [09:25<01:37, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.57G/9.98G [09:25<01:36, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.58G/9.98G [09:26<01:27, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.59G/9.98G [09:27<01:29, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▌ | 8.60G/9.98G [09:27<01:29, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▋ | 8.61G/9.98G [09:28<01:21, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▋ | 8.62G/9.98G [09:28<01:23, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  86%|████████▋ | 8.63G/9.98G [09:29<01:25, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.64G/9.98G [09:30<01:18, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.65G/9.98G [09:30<01:20, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.66G/9.98G [09:31<01:15, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.67G/9.98G [09:32<01:18, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.68G/9.98G [09:32<01:20, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.69G/9.98G [09:33<01:22, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.70G/9.98G [09:34<01:23, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.71G/9.98G [09:34<01:24, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  87%|████████▋ | 8.72G/9.98G [09:35<01:23, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.73G/9.98G [09:36<01:22, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.75G/9.98G [09:37<01:30, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.76G/9.98G [09:38<01:35, 12.8MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.77G/9.98G [09:38<01:31, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.78G/9.98G [09:39<01:35, 12.6MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.79G/9.98G [09:40<01:30, 13.1MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.80G/9.98G [09:41<01:27, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.81G/9.98G [09:42<01:24, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.82G/9.98G [09:42<01:22, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  88%|████████▊ | 8.83G/9.98G [09:43<01:25, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▊ | 8.84G/9.98G [09:44<01:24, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▊ | 8.85G/9.98G [09:45<01:21, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.86G/9.98G [09:45<01:19, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.87G/9.98G [09:46<01:17, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.88G/9.98G [09:47<01:16, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.89G/9.98G [09:47<01:14, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.90G/9.98G [09:48<01:13, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.91G/9.98G [09:49<01:12, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  89%|████████▉ | 8.92G/9.98G [09:50<01:18, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  90%|████████▉ | 8.93G/9.98G [09:51<01:15, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  90%|████████▉ | 8.94G/9.98G [09:51<01:13, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  90%|████████▉ | 8.95G/9.98G [09:52<01:11, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  90%|████████▉ | 8.97G/9.98G [09:53<01:10, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  90%|████████▉ | 8.98G/9.98G [09:53<01:09, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  90%|█████████ | 8.99G/9.98G [09:54<01:08, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  90%|█████████ | 9.00G/9.98G [09:55<01:07, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  90%|█████████ | 9.01G/9.98G [09:56<01:06, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  90%|█████████ | 9.02G/9.98G [09:56<01:05, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  90%|█████████ | 9.03G/9.98G [09:57<01:04, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.04G/9.98G [09:57<00:57, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.05G/9.98G [09:58<01:04, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.06G/9.98G [09:59<01:03, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.07G/9.98G [10:00<00:56, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.08G/9.98G [10:00<00:57, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.09G/9.98G [10:01<00:57, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████ | 9.10G/9.98G [10:02<00:57, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████▏| 9.11G/9.98G [10:02<00:52, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  91%|█████████▏| 9.12G/9.98G [10:03<00:52, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.13G/9.98G [10:04<00:53, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.14G/9.98G [10:04<00:48, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.15G/9.98G [10:05<00:50, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.16G/9.98G [10:05<00:51, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.18G/9.98G [10:06<00:46, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.19G/9.98G [10:07<00:48, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.20G/9.98G [10:07<00:49, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.21G/9.98G [10:08<00:44, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.22G/9.98G [10:09<00:46, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  92%|█████████▏| 9.23G/9.98G [10:09<00:47, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.24G/9.98G [10:10<00:42, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.25G/9.98G [10:10<00:44, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.26G/9.98G [10:11<00:40, 17.6MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.27G/9.98G [10:12<00:42, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.28G/9.98G [10:12<00:43, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.29G/9.98G [10:13<00:39, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.30G/9.98G [10:14<00:40, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.31G/9.98G [10:14<00:41, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  93%|█████████▎| 9.32G/9.98G [10:15<00:42, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▎| 9.33G/9.98G [10:15<00:37, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▎| 9.34G/9.98G [10:16<00:38, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.35G/9.98G [10:17<00:39, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.36G/9.98G [10:17<00:35, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.37G/9.98G [10:18<00:36, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.38G/9.98G [10:19<00:37, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.40G/9.98G [10:20<00:37, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.41G/9.98G [10:20<00:34, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.42G/9.98G [10:21<00:34, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  94%|█████████▍| 9.43G/9.98G [10:21<00:35, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▍| 9.44G/9.98G [10:22<00:34, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▍| 9.45G/9.98G [10:23<00:31, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▍| 9.46G/9.98G [10:23<00:32, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▍| 9.47G/9.98G [10:24<00:32, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▌| 9.48G/9.98G [10:25<00:29, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▌| 9.49G/9.98G [10:25<00:30, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▌| 9.50G/9.98G [10:26<00:29, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▌| 9.51G/9.98G [10:26<00:27, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  95%|█████████▌| 9.52G/9.98G [10:27<00:27, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.53G/9.98G [10:28<00:27, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.54G/9.98G [10:29<00:31, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.55G/9.98G [10:30<00:29, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.56G/9.98G [10:30<00:28, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.57G/9.98G [10:31<00:27, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.58G/9.98G [10:31<00:24, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▌| 9.59G/9.98G [10:32<00:24, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▋| 9.60G/9.98G [10:33<00:24, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▋| 9.62G/9.98G [10:33<00:21, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  96%|█████████▋| 9.63G/9.98G [10:34<00:21, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.64G/9.98G [10:35<00:21, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.65G/9.98G [10:35<00:19, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.66G/9.98G [10:36<00:19, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.67G/9.98G [10:37<00:19, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.68G/9.98G [10:37<00:17, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.69G/9.98G [10:38<00:21, 13.2MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.70G/9.98G [10:39<00:21, 12.6MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.71G/9.98G [10:40<00:20, 13.2MB/s][A
pytorch_model-00001-of-00002.bin:  97%|█████████▋| 9.72G/9.98G [10:41<00:18, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.73G/9.98G [10:41<00:17, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.74G/9.98G [10:42<00:17, 13.1MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.75G/9.98G [10:43<00:16, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.76G/9.98G [10:44<00:15, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.77G/9.98G [10:45<00:14, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.78G/9.98G [10:45<00:13, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.79G/9.98G [10:46<00:14, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.80G/9.98G [10:47<00:14, 11.5MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.81G/9.98G [10:48<00:13, 12.2MB/s][A
pytorch_model-00001-of-00002.bin:  98%|█████████▊| 9.83G/9.98G [10:49<00:12, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▊| 9.84G/9.98G [10:50<00:12, 11.7MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▊| 9.85G/9.98G [10:51<00:11, 11.6MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.86G/9.98G [10:52<00:09, 12.3MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.87G/9.98G [10:53<00:09, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.88G/9.98G [10:53<00:07, 12.6MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.89G/9.98G [10:54<00:07, 12.2MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.90G/9.98G [10:55<00:06, 12.8MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.91G/9.98G [10:56<00:05, 12.3MB/s][A
pytorch_model-00001-of-00002.bin:  99%|█████████▉| 9.92G/9.98G [10:57<00:04, 12.8MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.93G/9.98G [10:58<00:03, 12.4MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.94G/9.98G [10:58<00:02, 12.8MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.95G/9.98G [10:59<00:02, 12.4MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.96G/9.98G [11:00<00:01, 12.0MB/s][A
pytorch_model-00001-of-00002.bin: 100%|█████████▉| 9.97G/9.98G [11:01<00:00, 12.7MB/s][A
pytorch_model-00001-of-00002.bin: 100%|██████████| 9.98G/9.98G [11:01<00:00, 12.2MB/s][Apytorch_model-00001-of-00002.bin: 100%|██████████| 9.98G/9.98G [11:01<00:00, 15.1MB/s]
Downloading shards:  50%|█████     | 1/2 [11:03<11:03, 663.78s/it]
pytorch_model-00002-of-00002.bin:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
